Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1710353791583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353791833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353792083,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.71429,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353792333,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353792583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353792833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353793083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353793333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353793583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353793833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353794083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353794333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353794583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353794833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353795083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353795333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353795583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353795833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353796083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353796333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353796583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353796833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353797083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353797333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353797583,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353797833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353798083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.85714,,15.9333,45,0,0.730624,13,0,0,29.8146,31,,0,0,,0,0,0,1
1710353798333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.66667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353798583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,14.7681,69,0,0.682624,20,0,0,32.3669,31,,0,0,,0,0,0,1
1710353798833,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,7.66667,,0,6,0,0.1,2,0,0,0,0,,0,0,,0,0,0,0
1710353799083,1,1010123456002,71,,1,2,23,1,2,,26.5075,467,9196,6.97062,126,0,13,,0,0,0,0,0,0,0,0,0,,5993,2882,,0,0,0,0
1710353799333,1,1010123456002,71,,1,2,23,1,2,,27,172,0,3.23136,56,0,13,,0,3,0,0.1,1,0,0,0,31,,2402,1122,,0,0,0,0
1710353799583,1,1010123456002,71,,1,2,23,1,2,,0,0,0,0,0,0,13,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353799833,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,13.1667,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353800083,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,7.28571,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353800333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353800583,1,1010123456002,71,,1,2,26,1,2,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353800833,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353801083,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.85714,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1710353801333,1,1010123456002,71,,1,0,9,1,0,,0,0,0,0,0,0,7.83333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
